VENTAS_FINAL_ID,FECHA,ARTISTA_ID,MONTO,PAIS_ORIGEN,CATEGORIA,
1,10/01/24,101,0,Estados Unidos,Internacional
3,12/01/24,103,300,Argentina,Internacional
4,13/01/24,104,100,Brasil,Internacional
5,14/01/24,105,450,Francia,Internacional
6,15/01/24,106,0,Italia,Internacional
7,16/01/24,107,250,Alemania,Internacional
8,17/01/24,108,600,Japón,Internacional
9,18/01/24,109,50,India,Internacional
10,19/01/24,110,900,Estados Unidos,Internacional
11,20/01/24,111,350,México,Nacional
12,21/01/24,112,0,España,Nacional
13,22/01/24,113,800,Argentina,Internacional
14,23/01/24,114,450,Brasil,Internacional
15,24/01/24,115,600,Alemania,Internacional
16,25/01/24,116,600,Alemania,Internacional
17,26/01/24,117,600,Alemania,Internacional
18,27/01/24,118,600,Alemania,Internacional
19,28/01/24,119,600,Brasil,Internacional
20,29/01/24,120,600,Alemania,Internacional
21,30/01/24,121,600,Alemania,Internacional
22,31/01/24,122,600,Alemania,Internacional
23,01/02/24,123,600,Alemania,Internacional
24,02/02/24,124,600,Alemania,Internacional
25,03/02/24,125,600,Alemania,Internacional
26,04/02/24,126,600,Alemania,Internacional
27,05/02/24,127,600,Alemania,Internacional
28,06/02/24,128,600,Alemania,Internacional
29,07/02/24,129,600,Alemania,Internacional
30,08/02/24,130,600,Alemania,Internacional
31,09/02/24,131,600,Alemania,Internacional
32,10/02/24,132,600,Alemania,Internacional
33,11/02/24,133,600,Alemania,Internacional
34,12/02/24,134,600,Alemania,Internacional
35,13/02/24,135,600,Alemania,Internacional
36,14/02/24,136,600,Alemania,Internacional
37,15/02/24,137,600,Alemania,Internacional
38,16/02/24,138,600,Alemania,Internacional
39,17/02/24,139,600,Alemania,Internacional
40,18/02/24,140,600,Alemania,Internacional
41,19/02/24,141,600,Brasil,Internacional
42,20/02/24,142,600,Alemania,Internacional
43,21/02/24,143,600,Alemania,Internacional
44,22/02/24,144,600,Alemania,Internacional
45,23/02/24,145,600,Alemania,Internacional
46,24/02/24,146,600,Alemania,Internacional
47,25/02/24,147,600,Alemania,Internacional
48,26/02/24,148,600,Alemania,Internacional
49,27/02/24,149,600,Alemania,Internacional
50,28/02/24,150,600,Alemania,Internacional
51,29/02/24,151,600,Alemania,Internacional
52,01/03/24,152,600,Alemania,Internacional
53,02/03/24,153,600,Alemania,Internacional
54,03/03/24,154,600,Alemania,Internacional
55,04/03/24,155,600,Alemania,Internacional
56,05/03/24,156,600,Alemania,Internacional
57,06/03/24,157,600,Alemania,Internacional
58,07/03/24,158,600,Alemania,Internacional
59,08/03/24,159,600,Alemania,Internacional
60,09/03/24,160,600,Alemania,Internacional
61,10/03/24,161,600,Alemania,Internacional
62,11/03/24,162,600,Alemania,Internacional
63,12/03/24,163,600,Alemania,Internacional
64,13/03/24,164,600,Alemania,Internacional
65,14/03/24,165,600,Alemania,Internacional
66,15/03/24,166,600,Alemania,Internacional
67,16/03/24,167,600,Brasil,Internacional
68,17/03/24,168,600,Alemania,Internacional
69,18/03/24,169,600,Alemania,Internacional
70,19/03/24,170,600,Alemania,Internacional
71,20/03/24,171,600,Alemania,Internacional
72,21/03/24,172,600,Alemania,Internacional
73,22/03/24,173,600,Alemania,Internacional
74,23/03/24,174,600,Alemania,Internacional
75,24/03/24,175,600,Alemania,Internacional
76,25/03/24,176,600,Alemania,Internacional
77,26/03/24,177,600,Alemania,Internacional
78,27/03/24,178,600,Alemania,Internacional
79,28/03/24,179,600,Alemania,Internacional
80,29/03/24,180,600,Alemania,Internacional
81,30/03/24,181,600,Alemania,Internacional
82,31/03/24,182,600,Alemania,Internacional
83,01/04/24,183,600,Alemania,Internacional
84,02/04/24,184,600,Alemania,Internacional
85,03/04/24,185,600,Alemania,Internacional
86,04/04/24,186,600,Alemania,Internacional
87,05/04/24,187,600,Alemania,Internacional
88,06/04/24,188,600,Alemania,Internacional
89,07/04/24,189,600,Alemania,Internacional
90,08/04/24,190,600,Alemania,Internacional
91,09/04/24,191,600,Alemania,Internacional
92,10/04/24,192,600,Alemania,Internacional
93,11/04/24,193,600,Alemania,Internacional
94,12/04/24,194,600,Alemania,Internacional
95,13/04/24,195,600,Alemania,Internacional
96,14/04/24,196,600,Alemania,Internacional
97,15/04/24,197,600,Alemania,Internacional
98,16/04/24,198,600,Alemania,Internacional
99,17/04/24,199,600,Alemania,Internacional
100,18/04/24,200,600,España,Nacional
101,19/04/24,201,600,España,Nacional
102,20/04/24,202,600,España,Nacional
103,21/04/24,203,600,España,Nacional
104,22/04/24,204,600,España,Nacional
105,23/04/24,205,600,España,Nacional
106,24/04/24,206,600,España,Nacional
107,25/04/24,207,600,España,Nacional
108,26/04/24,208,600,España,Nacional
109,27/04/24,209,600,España,Nacional
110,28/04/24,210,600,España,Nacional
111,29/04/24,211,600,España,Nacional
112,30/04/24,212,600,España,Nacional
113,01/05/24,213,600,España,Nacional
114,02/05/24,214,600,España,Nacional
115,03/05/24,215,600100,España,Nacional
116,04/05/24,216,600101,España,Nacional
117,05/05/24,217,600102,España,Nacional
118,06/05/24,218,600103,España,Nacional
119,07/05/24,219,600104,España,Nacional
120,08/05/24,220,600105,España,Nacional
121,09/05/24,221,600106,España,Nacional
122,10/05/24,222,600107,España,Nacional
123,11/05/24,223,600108,España,Nacional
124,12/05/24,224,600109,España,Nacional
125,13/05/24,225,600110,España,Nacional
126,14/05/24,226,600111,España,Nacional
127,15/05/24,227,600112,España,Nacional
128,16/05/24,228,600113,España,Nacional
129,17/05/24,229,600114,España,Nacional
130,18/05/24,230,600115,España,Nacional
131,19/05/24,231,600116,España,Nacional
132,20/05/24,232,600117,España,Nacional
133,21/05/24,233,600118,España,Nacional
134,22/05/24,234,600119,España,Nacional
135,23/05/24,235,600120,España,Nacional
136,24/05/24,236,600121,España,Nacional
137,25/05/24,237,600122,España,Nacional
138,26/05/24,238,600123,España,Nacional
139,27/05/24,239,600124,España,Nacional
140,28/05/24,240,600125,España,Nacional
141,29/05/24,241,600126,España,Nacional
142,30/05/24,242,600127,España,Nacional
143,31/05/24,243,600128,España,Nacional
144,01/06/24,244,600129,España,Nacional
145,02/06/24,245,600130,España,Nacional
146,03/06/24,246,600131,España,Nacional
147,04/06/24,247,600132,España,Nacional
148,05/06/24,248,600133,España,Nacional
149,06/06/24,249,600134,España,Nacional
150,07/06/24,250,600135,España,Nacional
204,31/07/24,304,600189,España,Nacional
205,01/08/24,305,600190,España,Nacional
206,02/08/24,306,600191,España,Nacional
207,03/08/24,307,600192,España,Nacional
208,04/08/24,308,600193,España,Nacional
209,05/08/24,309,600194,España,Nacional
210,06/08/24,310,600195,España,Nacional
211,07/08/24,311,600196,España,Nacional
212,08/08/24,312,600197,España,Nacional
213,09/08/24,313,600198,España,Nacional
214,10/08/24,314,600199,España,Nacional
215,11/08/24,315,600200,España,Nacional
216,12/08/24,316,600201,España,Nacional
217,13/08/24,317,600202,España,Nacional
218,14/08/24,318,600203,España,Nacional
219,15/08/24,319,600204,España,Nacional
220,16/08/24,320,600205,España,Nacional
221,17/08/24,321,600206,España,Nacional
222,18/08/24,322,600207,España,Nacional
223,19/08/24,323,600208,España,Nacional
224,20/08/24,324,600209,España,Nacional
225,21/08/24,325,600210,España,Nacional
226,22/08/24,326,600211,España,Nacional
227,23/08/24,327,600212,España,Nacional
228,24/08/24,328,600213,España,Nacional
229,25/08/24,329,600214,España,Nacional
230,26/08/24,330,600215,España,Nacional
231,27/08/24,331,600216,España,Nacional
232,28/08/24,332,600217,España,Nacional
233,29/08/24,333,600218,España,Nacional
234,30/08/24,334,600219,España,Nacional
235,31/08/24,335,600220,España,Nacional
236,01/09/24,336,600221,España,Nacional
237,02/09/24,337,600222,España,Nacional
238,03/09/24,338,600223,España,Nacional
239,04/09/24,339,600224,España,Nacional
240,05/09/24,340,600225,España,Nacional
241,06/09/24,341,600226,España,Nacional
242,07/09/24,342,600227,España,Nacional
243,08/09/24,343,600228,España,Nacional
244,09/09/24,344,600229,España,Nacional
245,10/09/24,345,600230,España,Nacional
246,11/09/24,346,600231,España,Nacional
247,12/09/24,347,600232,España,Nacional
248,13/09/24,348,600233,España,Nacional
